annotated-types          0.7.0    
anyio                    4.8.0    
bcrypt                   4.3.0    
bidict                   0.23.1   
blinker                  1.9.0    
cachetools               5.5.2    
certifi                  2025.1.31
charset-normalizer       3.4.1    
click                    8.1.8    
colorama                 0.4.6    
dnspython                2.7.0    
ecdsa                    0.19.0   
email_validator          2.2.0   
fastapi                  0.115.11
fastapi-cli              0.0.7
Flask                    3.1.0
flask-cors               5.0.1
Flask-JWT-Extended       4.7.1
Flask-SocketIO           5.5.1
google-api-core          2.24.2
google-auth              2.38.0
google-cloud-core        2.4.3
google-cloud-storage     3.1.0
google-crc32c            1.7.0
google-resumable-media   2.7.2
googleapis-common-protos 1.69.2
googlemaps               4.10.0
gunicorn                 23.0.0
h11                      0.14.0
httpcore                 1.0.7
httptools                0.6.4
httpx                    0.28.1
idna                     3.10
itsdangerous             2.2.0
Jinja2                   3.1.5
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
motor                    3.7.0
numpy                    2.2.3
orjson                   3.10.15
packaging                24.2
passlib                  1.7.4
pip                      24.3.1
proto-plus               1.26.1
protobuf                 6.30.1
pyarrow                  19.0.1
pyasn1                   0.4.8
pyasn1_modules           0.4.1
pydantic                 2.10.6
pydantic_core            2.27.2
pydantic-extra-types     2.10.3
pydantic-settings        2.8.1
Pygments                 2.19.1
PyJWT                    2.10.1
pylance                  0.24.1
pymongo                  4.11.1
python-dotenv            1.0.1
python-engineio          4.11.2
python-jose              3.4.0
python-multipart         0.0.20
python-socketio          5.12.1
PyYAML                   6.0.2
requests                 2.32.3
rich                     13.9.4
rich-toolkit             0.13.2
rsa                      4.9
shellingham              1.5.4
simple-websocket         1.1.0
six                      1.17.0
sniffio                  1.3.1
starlette                0.46.0
typer                    0.15.2
typing_extensions        4.12.2
ujson                    5.10.0
urllib3                  2.3.0
uvicorn                  0.34.0
watchfiles               1.0.4
websockets               15.0.1
Werkzeug                 3.1.3
wsproto                  1.2.0
